data_BaCrH3
_class hydride
_radius 5
_natoms 45
_elements H Cr Ba
Ti -4.92 0.09 -1.77
Sn 4.61 -2.38 -0.79
Ti -1.69 0.63 -4.93
Sn 1.22 -4.44 2.56
Ti -1.54 4.42 -2.43
Ti -0.87 2.83 4.38
Ti -4.78 2.27 -0.09
Ti -4.71 0.88 2.28
Ti -4.00 -3.37 0.89
Ti -2.68 -3.28 -3.28
Ti 5.04 1.37 -1.40
Sn -3.45 3.51 2.37
Ti 4.91 -1.53 1.94
Ti 3.79 3.80 -1.45
Ti 3.81 -3.93 1.48
Ti 3.85 2.31 -3.66
Ti 3.40 -2.77 3.84
Ti -1.02 5.02 2.86
Sn -4.96 -2.76 -1.71

data_Ti2HfAl
_class heusler
_radius 5
_natoms 27
_elements Hf Al Ti
_composition Hf:0.48 Al:0.22 Ti:0.30
loop_
_atom_type _x _y _z
Hf 0.00 0.00 0.00
Al 0.00 -2.20 -1.55
Al -1.90 1.10 -1.55
Al -1.90 -1.10 1.55
Al -0.01 2.20 1.55
Al 1.90 -1.10 1.55
Al 1.90 1.10 -1.55
Ti -2.27 -1.31 -0.93
Ti 2.27 1.31 0.93
Ti -0.01 -0.00 2.78
Ti -0.01 2.62 -0.93
Ti 2.27 -1.31 -0.93
Ti 0.01 0.00 -2.78
Ti 0.01 -2.62 0.93
Ti -2.27 1.31 0.93
Hf -2.24 -3.90 -0.00
Hf -2.24 -1.30 -3.68
Hf -4.50 -0.00 -0.00
Hf 2.24 1.30 3.68
Hf 2.24 3.90 -0.00
Hf 4.50 -0.00 -0.00
Hf 2.26 -1.30 -3.68
Hf -2.26 1.30 3.68
Hf 0.00 2.60 -3.68
Hf 2.26 -3.90 0.00
Hf 0.00 -2.60 3.68
Hf -2.26 3.90 0.00

data_Ti2HfAl
_class heusler
_radius 6
_natoms 59
_elements Hf Ti Al
_composition Hf:0.22 Ti:0.54 Al:0.24
loop_
_atom_type _x _y _z
Hf 0.05 0.08 -0.01
Ti -0.53 -2.60 0.76
Ti -0.29 -0.40 -2.86
Ti -2.60 0.99 0.86
Ti 0.28 0.34 2.88
Ti 2.63 -0.94 -0.90
Ti 0.41 2.84 -0.67
Al 1.62 -1.96 1.51
Al -1.55 1.91 -1.67
Ti -2.59 -0.30 -1.48
Al 0.85 -2.46 -1.52
Al 1.58 1.05 -2.35
Ti 2.61 0.24 1.52
Al -0.83 2.43 1.62
Al -1.67 -0.97 2.36
Ti 3.17 2.10 -0.47
Ti 1.82 2.87 1.79
Ti -1.79 -2.97 -1.71
Ti -3.28 -2.13 0.46
Hf -0.11 -2.74 3.68
Hf -2.38 4.04 -0.01
Hf 2.36 -1.35 -3.86
Hf -2.33 1.38 3.87
Ti 2.49 -1.38 3.79
Hf -0.04 2.71 -3.93
Al 0.53 -4.54 1.37
Ti -4.00 2.16 -1.48
Ti -0.03 -2.97 -3.75
Ti -2.57 1.31 -3.84
Ti 3.98 0.70 -2.63
Ti 0.05 2.99 3.81
Ti 4.06 -2.19 1.49
Ti -4.02 -0.62 2.64
Hf 2.64 -4.15 -0.05
Al 0.26 0.22 -4.92
Al -0.29 4.54 -1.94
Al -0.21 -0.32 4.94
Al -3.86 2.56 1.80
Al 3.86 -2.55 -1.81
Ti 2.47 3.35 -2.77
Ti -0.05 4.78 1.47
Ti 0.13 -4.85 -1.26
Al 4.26 1.90 1.97
Al -4.29 -1.92 -1.90
Hf -2.68 -1.55 -4.10
Ti -2.86 -3.16 2.89
Hf 2.66 1.46 4.17
Hf 5.16 0.09 0.13
Hf -5.17 -0.05 -0.12
Ti 2.31 -3.91 2.75
Hf -2.19 -4.83 0.51
Ti -2.36 3.89 -2.84
Hf 2.32 4.86 -0.27
Ti 2.32 1.36 -4.69
Ti 2.29 -4.00 -2.83
Ti -2.30 4.00 2.82
Ti -2.31 -1.30 4.76
Ti -4.84 0.03 -3.00
Ti 4.84 -0.06 3.03

data_Ti2HfBi
_class heusler
_radius 5
_natoms 24
_elements Bi Ti Hf
_composition Bi:0.42 Ti:0.33 Hf:0.25
loop_
_atom_type _x _y _z
Bi 0.56 0.27 0.18
Ti -0.53 -0.25 -1.97
Ti -0.53 -1.91 0.54
Ti -1.82 0.81 0.54
Ti 1.74 -1.74 -1.15
Ti -0.23 -0.11 2.70
Ti -0.23 2.44 -1.15
Ti 2.64 1.25 0.83
Hf 2.09 0.98 -2.02
Hf 0.19 2.55 1.69
Hf 2.09 -1.48 1.69
Ti -2.78 -1.31 -0.87
Hf -2.87 1.39 -2.06
Hf -0.75 -3.10 -2.06
Hf -2.87 -1.35 2.08
Bi 1.99 0.94 3.27
Bi 3.87 -0.61 -0.40
Bi 1.99 3.38 -0.40
Bi -2.44 1.03 3.04
Bi -2.44 3.20 -0.24
Bi 0.92 -1.74 -3.52
Bi 0.92 -3.92 -0.24
Bi -0.76 1.82 -3.52
Bi -0.76 -2.53 3.04

data_Ti2HfBi
_class heusler
_radius 6
_natoms 48
_elements Bi Hf Ti
_composition Bi:0.27 Hf:0.25 Ti:0.48
loop_
_atom_type _x _y _z
Bi -0.12 -0.01 -0.10
Hf 2.33 -0.69 0.39
Ti -0.51 -1.14 2.15
Hf 0.83 1.43 1.92
Ti -1.05 2.34 -0.42
Ti -1.16 -0.24 -2.33
Ti -1.24 -2.32 -0.17
Ti -2.60 0.32 0.43
Hf 1.68 1.61 -1.44
Ti 1.04 -1.83 -1.92
Ti 1.29 -3.22 1.31
Ti -1.94 2.30 2.36
Ti 1.99 -1.03 3.28
Ti -0.66 2.37 -3.13
Ti 1.04 0.02 -3.96
Ti -3.58 -1.48 -1.39
Ti 3.45 -0.74 -2.32
Ti 3.31 2.43 1.00
Ti 0.16 4.13 1.26
Hf -3.45 -1.98 1.80
Hf -3.37 1.52 -2.42
Bi -3.06 0.25 3.29
Hf -0.60 0.52 4.45
Hf -1.29 -3.28 -2.85
Hf 3.25 -3.34 -0.84
Hf -1.25 -3.99 2.30
Ti 4.67 0.85 -0.58
Bi 0.57 -4.74 -0.55
Hf 0.50 4.53 -1.56
Hf -3.84 2.95 0.27
Ti 4.48 0.07 2.07
Bi -3.24 -3.78 -0.37
Bi 0.49 -2.88 4.09
Ti 3.87 -2.54 1.97
Bi -5.03 0.17 -0.25
Ti -1.88 -2.09 4.26
Ti 0.01 3.34 3.95
Bi 2.55 1.84 4.11
Ti -2.43 4.18 -1.87
Bi 1.59 -2.35 -4.36
Bi 2.76 4.44 -0.26
Hf -1.34 -1.07 -5.07
Bi 5.15 -1.47 0.09
Ti 1.38 -4.32 -2.85
Bi -2.02 4.95 0.45
Ti 2.33 3.94 2.93
Bi -3.58 -1.46 -3.88
Bi -1.50 1.47 -5.24

data_Ti2HfGa
_class heusler
_radius 5
_natoms 27
_elements Hf Ti Ga
_composition Hf:0.48 Ti:0.30 Ga:0.22
loop_
_atom_type _x _y _z
Hf 0.00 0.00 0.00
Ti 2.32 1.34 0.95
Ti 2.32 -1.34 -0.95
Ti -0.00 2.68 -0.95
Ti -2.32 1.34 0.95
Ti 0.00 -2.68 0.95
Ti -0.00 -0.00 2.84
Ti 0.00 0.00 -2.84
Ti -2.32 -1.34 -0.95
Ga -2.35 1.35 -1.92
Ga -2.35 -1.36 1.91
Ga 0.00 -2.71 -1.92
Ga 2.35 -1.35 1.92
Ga 2.35 1.36 -1.91
Ga -0.00 2.71 1.92
Hf 4.53 0.00 0.00
Hf 2.26 3.93 0.00
Hf 2.26 1.31 3.70
Hf -4.53 -0.00 -0.00
Hf -2.26 -3.93 -0.00
Hf -2.26 -1.31 -3.70
Hf -2.27 3.92 0.00
Hf 2.27 -3.92 0.00
Hf 0.00 -2.62 3.70
Hf 2.27 -1.31 -3.70
Hf 0.00 2.62 -3.70
Hf -2.27 1.31 3.70

data_Ti2HfGa
_class heusler
_radius 6
_natoms 59
_elements Hf Ti Ga
_composition Hf:0.22 Ti:0.54 Ga:0.24
loop_
_atom_type _x _y _z
Hf -0.00 -0.00 -0.00
Ti 2.37 1.37 0.97
Ti 0.00 0.00 -2.91
Ti 0.00 -2.74 0.97
Ti -2.37 1.37 0.97
Ti 2.37 -1.37 -0.97
Ti -0.00 2.74 -0.97
Ti -0.00 -0.00 2.91
Ti -2.37 -1.37 -0.97
Ga -2.18 -1.26 1.78
Ga -2.18 1.26 -1.78
Ga 0.00 -2.52 -1.78
Ga -0.00 2.52 1.78
Ga 2.18 -1.26 1.78
Ga 2.18 1.26 -1.78
Hf 4.79 0.00 0.00
Hf 2.40 4.15 0.00
Hf 2.40 1.38 3.91
Hf -2.39 -1.38 -3.92
Hf -2.39 -4.15 -0.00
Hf -4.79 -0.00 -0.00
Hf -0.00 2.77 -3.91
Hf -0.00 -2.77 3.91
Hf -2.40 4.15 -0.00
Hf 2.40 -1.38 -3.91
Hf 2.40 -4.15 -0.00
Hf -2.40 1.38 3.91
Ti -4.52 -2.61 1.18
Ti -4.52 0.24 -2.86
Ti -2.05 -4.04 -2.86
Ti -4.52 -0.25 2.86
Ti -4.52 2.61 -1.19
Ti 0.00 -5.22 -1.19
Ti -2.48 1.43 -4.53
Ti -2.48 -3.80 2.86
Ti 0.00 -2.86 -4.53
Ti -2.05 4.04 2.86
Ti 2.48 -3.79 2.86
Ti 2.48 1.43 -4.53
Ti 2.05 4.04 2.86
Ti 4.52 -0.25 2.86
Ti 4.52 2.61 -1.18
Ti -0.00 5.22 1.19
Ti 4.52 -2.61 1.19
Ti 4.52 0.25 -2.86
Ti -0.00 2.86 4.53
Ti 2.47 -1.43 4.53
Ti 2.47 3.80 -2.86
Ti 2.05 -4.04 -2.86
Ti -2.48 3.79 -2.86
Ti -2.48 -1.43 4.53
Ga 4.56 2.63 1.86
Ga 0.00 -5.26 1.86
Ga -4.56 2.63 1.86
Ga 0.00 0.00 -5.58
Ga 4.56 -2.63 -1.86
Ga -0.00 5.26 -1.86
Ga -0.00 -0.00 5.58
Ga -4.56 -2.63 -1.86

data_Ti2HfGe
_class heusler
_radius 5
_natoms 27
_elements Hf Ti Ge
_composition Hf:0.48 Ti:0.30 Ge:0.22
loop_
_atom_type _x _y _z
Hf -0.00 -0.00 -0.00
Ti 2.31 1.34 0.94
Ti -2.31 1.34 0.94
Ti 0.00 0.00 -2.83
Ti 0.00 -2.67 0.94
Ti 0.00 0.00 2.83
Ti 0.00 2.67 -0.94
Ti 2.31 -1.34 -0.94
Ti -2.31 -1.34 -0.95
Ge -2.19 1.26 -1.79
Ge -2.19 -1.26 1.79
Ge 0.00 -2.53 -1.79
Ge 2.19 1.26 -1.79
Ge 2.19 -1.26 1.79
Ge -0.00 2.53 1.79
Hf -4.53 0.00 0.00
Hf -2.27 -1.31 -3.70
Hf -2.27 -3.92 0.00
Hf 2.27 -3.92 -0.00
Hf 4.53 0.00 0.00
Hf -2.27 1.31 3.70
Hf -0.00 2.62 -3.70
Hf 2.27 3.92 0.00
Hf 2.27 -1.31 -3.70
Hf -2.27 3.92 -0.00
Hf 2.27 1.31 3.70
Hf -0.00 -2.62 3.70

data_Ti2HfGe
_class heusler
_radius 6
_natoms 59
_elements Hf Ti Ge
_composition Hf:0.22 Ti:0.54 Ge:0.24
loop_
_atom_type _x _y _z
Hf -0.00 0.14 0.22
Ti 2.32 -0.89 -1.03
Ti -2.02 -1.26 -1.30
Ti -0.15 0.01 -2.77
Ge 1.67 1.62 -1.54
Ge -2.00 1.48 -1.30
Ge 2.30 -0.70 1.61
Ti 0.08 -2.74 0.94
Ge -2.19 -1.25 1.42
Ge 0.22 1.79 2.39
Ti -2.27 1.55 1.36
Ti 0.05 3.07 0.04
Ge 0.27 -2.47 -1.85
Ti -0.05 -0.78 3.05
Ti 2.63 1.96 0.95
Hf -0.33 3.06 -2.98
Hf -4.42 -0.27 -0.05
Hf 2.48 -3.78 -0.61
Ti 2.36 -3.21 2.38
Hf -2.84 -3.70 0.07
Ti 3.81 0.58 -2.77
Ti -3.74 0.26 -2.91
Ti 1.67 1.29 -4.28
Hf 2.34 -1.92 -3.72
Hf -2.63 4.03 -0.31
Ti -1.44 3.84 2.57
Hf -1.89 1.35 4.27
Hf 2.61 1.46 3.84
Hf 4.94 0.15 0.02
Ti -0.22 -4.89 -0.78
Ti -2.45 -1.59 4.06
Ti 1.53 4.07 2.49
Ti -4.17 0.24 2.82
Ti 2.18 -1.39 4.42
Ti -1.65 1.14 -4.73
Ti 4.22 2.70 -1.12
Hf -0.15 -3.51 3.84
Ti 4.52 -2.48 0.93
Ti -1.70 -4.06 -2.86
Hf -2.30 -1.67 -4.43
Ge 4.52 -2.07 -1.77
Ge -3.98 -2.58 -2.37
Ti 2.48 3.69 -2.89
Hf 2.49 4.78 -0.12
Ti -3.14 2.94 -3.26
Ge 0.26 -0.73 -5.35
Ge 0.50 0.51 5.36
Ti -4.73 2.30 -1.28
Ge -4.70 2.41 1.29
Ti 4.46 -0.83 3.05
Ti -4.55 -2.29 2.02
Ge -0.93 -5.11 1.73
Ge 0.33 5.33 -1.67
Ti 0.30 3.12 4.68
Ti -0.15 5.57 0.88
Ge 4.88 1.65 2.30
Ti 1.25 -4.62 -3.06
Ti -2.87 -4.03 3.02
Ti -0.02 -3.27 -4.88

data_Ti2HfIn
_class heusler
_radius 5
_natoms 24
_elements Hf Ti In
_composition Hf:0.42 Ti:0.33 In:0.25
loop_
_atom_type _x _y _z
Hf 1.07 0.62 0.44
Ti -1.31 -0.75 -0.53
Hf -1.09 1.08 2.67
Hf -1.09 2.88 0.13
Hf 1.94 -0.68 -2.30
Hf 1.94 -2.39 0.13
Hf 0.39 2.02 -2.30
Hf 0.39 -1.49 2.67
Ti -0.62 -3.30 0.79
Ti -0.62 -0.36 -3.38
Ti -3.17 1.12 0.79
In -0.21 -3.14 -2.22
In -2.83 1.39 -2.22
In -2.83 -1.63 2.06
Ti 1.70 0.98 3.33
Ti 1.70 3.47 -0.19
Ti 3.85 -0.27 -0.19
Ti 3.36 1.93 1.37
In 0.78 3.66 2.58
In 3.56 2.05 -1.96
In 3.56 -1.16 2.58
Hf -2.99 -3.42 -0.61
Hf -2.99 -1.72 -3.02
Hf -4.46 -0.87 -0.62

data_Ti2HfIn
_class heusler
_radius 6
_natoms 55
_elements Hf In Ti
_composition Hf:0.24 In:0.18 Ti:0.58
loop_
_atom_type _x _y _z
Hf 0.07 0.04 0.03
In -1.93 1.45 -1.69
In -1.93 -1.11 1.93
In 0.28 -2.39 -1.69
Ti 0.66 -2.60 1.33
Ti -1.91 1.88 1.33
Ti 0.66 0.38 -2.89
In 2.57 1.48 -0.93
In 2.57 -0.38 1.71
In 0.96 2.42 1.71
Ti -2.60 -1.50 -1.06
Ti 3.12 -1.62 -1.14
Ti 0.17 0.10 3.69
Ti 0.17 3.51 -1.14
Hf -1.79 -3.94 0.29
Hf -4.30 0.42 0.30
Hf -1.80 -1.03 -3.81
Hf 2.36 -4.35 -0.12
Hf 2.37 -1.57 -4.05
Hf -2.57 4.23 -0.12
Hf -0.17 2.84 -4.05
Hf -2.57 1.29 4.03
Hf -0.16 -2.87 4.03
Ti 4.05 2.33 1.65
Ti -4.36 -2.52 0.93
Ti -4.36 0.04 -2.68
Ti -2.16 -3.79 -2.68
Ti -1.48 4.06 2.87
Ti 2.77 -3.32 2.87
Ti 2.77 1.59 -4.09
Hf 2.76 4.45 0.11
Hf 2.76 1.59 4.16
Hf 5.23 0.15 0.11
Ti 4.56 0.06 -2.74
Ti 2.34 -1.27 4.61
Ti 0.07 5.23 0.97
Ti 2.34 3.92 -2.74
Ti 4.56 -2.56 0.97
Ti 0.08 2.67 4.61
Ti 2.30 -4.22 -2.98
Ti -2.49 4.11 -2.98
Ti -2.50 -1.44 4.87
Ti -3.14 -3.46 3.19
Ti -3.15 1.85 -4.32
Ti -4.57 -0.99 3.19
Ti -4.57 2.68 -2.00
Ti 0.02 -5.29 -2.01
Ti 0.02 -3.66 -4.32
In -4.52 3.04 2.15
In 0.36 -5.44 2.16
In 0.36 0.21 -5.85
Ti 4.74 2.73 -2.35
Ti 4.74 -1.30 3.36
Ti 1.25 4.75 3.36
In -5.03 -2.89 -2.04

data_Ti2HfSb
_class heusler
_radius 5
_natoms 27
_elements Hf Ti Sb
_composition Hf:0.48 Ti:0.30 Sb:0.22
loop_
_atom_type _x _y _z
Hf 0.00 -0.00 -0.00
Ti 0.00 0.00 -2.78
Ti -2.27 1.31 0.93
Ti 2.27 1.31 0.93
Ti 0.00 -2.62 0.93
Ti -0.00 -0.00 2.78
Ti -0.00 2.62 -0.93
Ti 2.27 -1.31 -0.93
Ti -2.27 -1.31 -0.93
Sb -2.50 -1.44 2.04
Sb 0.00 -2.88 -2.04
Sb -2.50 1.44 -2.04
Sb 2.50 1.44 -2.04
Sb -0.00 2.88 2.04
Sb 2.50 -1.44 2.04
Hf 2.26 3.92 0.00
Hf 2.26 1.31 3.69
Hf 4.52 0.00 0.00
Hf -4.52 -0.00 -0.00
Hf -2.26 -3.92 -0.00
Hf -2.26 -1.31 -3.69
Hf 2.26 -1.30 -3.69
Hf -2.26 1.31 3.69
Hf 0.00 2.61 -3.69
Hf 0.00 -2.61 3.69
Hf 2.26 -3.92 0.00
Hf -2.26 3.92 0.00

data_Ti2HfSb
_class heusler
_radius 6
_natoms 58
_elements Hf Sb Ti
_composition Hf:0.22 Sb:0.22 Ti:0.55
loop_
_atom_type _x _y _z
Hf 0.08 0.12 0.01
Sb -2.12 -1.21 1.32
Sb -0.22 -2.29 -1.58
Sb 1.87 -0.85 2.06
Ti -2.42 -0.57 -1.52
Sb -1.59 2.04 -1.36
Sb 0.17 2.57 1.46
Sb 2.25 0.67 -1.81
Ti 2.28 -1.86 -0.53
Ti -0.20 0.15 -2.98
Ti 0.21 -2.81 1.13
Ti -0.51 0.36 2.97
Ti 2.66 1.56 0.85
Ti -2.62 1.56 1.21
Ti 0.94 3.10 -1.56
Hf -2.36 -3.82 0.04
Hf 4.73 -0.19 -0.55
Ti -4.27 1.37 -1.72
Ti 0.50 -2.13 -4.29
Hf -0.96 4.74 -0.08
Ti -2.58 1.37 -3.89
Hf 0.48 -1.95 4.44
Hf -4.73 -1.24 -0.04
Ti -1.57 -3.64 2.92
Ti -2.34 -1.26 4.17
Ti 1.88 -3.82 -2.54
Ti 4.14 -2.34 1.39
Hf 2.04 0.72 4.48
Hf 3.46 -1.56 -3.26
Ti 4.04 2.72 -1.15
Ti 1.97 0.64 -4.58
Ti 4.32 0.33 2.56
Ti -2.09 3.87 2.50
Ti 2.46 3.23 3.03
Hf 2.21 4.53 0.49
Ti 2.12 -3.67 2.80
Ti -0.04 2.76 4.27
Ti -4.34 -0.11 2.66
Hf -2.35 -1.50 -4.27
Hf -0.13 2.79 -4.27
Ti -3.70 3.59 -0.20
Ti -0.06 -5.07 -1.18
Hf 2.58 -4.64 0.15
Hf -2.70 1.63 4.32
Ti -1.31 -4.04 -3.33
Ti 2.75 3.05 -3.52
Sb -3.89 -2.99 -2.29
Ti -4.08 -2.80 2.31
Ti -2.92 3.87 -2.81
Ti 3.50 -1.74 4.08
Ti 0.36 4.98 2.66
Ti 4.55 1.07 -3.25
Sb -5.47 1.55 0.75
Sb 0.00 -5.54 1.56
Sb -0.62 0.27 -5.81
Sb 4.74 -3.24 -1.29
Sb -0.57 0.38 5.92
Sb -0.50 5.28 -2.86

data_Ti2HfSi
_class heusler
_radius 5
_natoms 27
_elements Ti Hf Si
_composition Ti:0.30 Hf:0.48 Si:0.22
loop_
_atom_type _x _y _z
Ti 0.98 0.57 -1.23
Ti 0.98 -0.97 0.94
Ti -0.35 1.33 0.94
Hf -1.39 -0.80 -0.57
Ti 1.06 -2.28 -1.61
Ti -1.43 -0.83 2.49
Ti -1.44 2.07 -1.61
Ti 2.52 1.45 1.02
Hf -0.69 -3.36 0.76
Hf -0.70 -0.40 -3.42
Hf -3.25 1.08 0.77
Hf 1.00 3.39 -0.59
Hf 1.00 0.57 3.39
Hf 3.44 -0.84 -0.59
Si -1.39 -2.95 -2.09
Si -3.25 -1.87 0.96
Si -3.25 0.28 -2.08
Si 0.66 3.18 2.25
Si 3.08 1.78 -1.73
Si 3.09 -1.04 2.25
Hf -1.73 3.74 0.78
Hf 2.37 -0.39 -3.44
Hf 2.37 -3.37 0.78
Hf -1.73 1.98 3.27
Hf 0.86 -2.49 3.27
Hf 0.85 2.25 -3.44
Ti -3.65 -2.10 -1.48

data_Ti2HfSi
_class heusler
_radius 6
_natoms 59
_elements Hf Si Ti
_composition Hf:0.22 Si:0.24 Ti:0.54
loop_
_atom_type _x _y _z
Hf -0.08 -0.05 0.14
Si 1.39 0.80 -2.04
Si -1.73 1.51 -1.53
Si -0.45 2.18 1.66
Si 0.44 -2.27 -1.53
Si 1.68 -1.48 1.65
Ti 2.25 1.30 1.05
Ti -2.35 -1.36 -0.88
Si -1.86 -1.07 2.02
Ti 0.71 2.79 -0.63
Ti 2.78 -0.77 -0.63
Ti -0.72 -0.43 -2.88
Ti -2.87 0.89 0.70
Ti -0.65 -2.94 0.73
Ti 0.48 0.27 3.10
Hf -1.98 3.86 -0.05
Hf 2.38 -3.64 -0.07
Hf 2.28 -1.30 -3.54
Hf 0.04 2.63 -3.54
Ti 3.51 2.06 -1.82
Hf -2.35 1.31 3.65
Hf -0.02 -2.69 3.66
Ti 1.60 3.56 2.47
Ti -3.86 0.44 -2.50
Ti 3.90 -0.39 2.45
Ti -1.56 -3.58 -2.49
Ti -3.99 -2.29 1.19
Si 0.50 0.29 -4.98
Si 0.86 -4.61 1.96
Si -3.61 3.01 1.94
Ti 0.00 -5.03 -0.83
Ti -4.36 2.51 -0.84
Ti 0.03 2.60 4.41
Ti 2.30 -1.29 4.39
Si -0.93 -0.52 5.01
Ti -2.20 1.13 -4.49
Ti -0.13 -2.49 -4.49
Ti -2.72 3.35 -2.87
Ti 1.54 -4.04 -2.88
Ti -1.43 4.17 2.74
Ti 2.60 1.49 -4.25
Ti 2.97 -3.30 2.72
Hf 5.14 0.86 0.19
Hf 3.29 4.04 0.21
Ti -2.35 -3.87 2.60
Ti -4.55 -0.07 2.57
Ti 0.54 5.20 0.50
Ti 4.79 -2.11 0.48
Si -0.40 4.88 -1.99
Si 4.03 -2.77 -2.00
Si -4.36 -2.52 -1.74
Hf 2.76 1.59 4.30
Si 4.20 2.43 2.26
Ti 4.77 -0.40 -2.42
Hf -3.00 -1.74 -4.09
Ti -2.99 -1.70 4.12
Ti 2.02 4.36 -2.39
Hf -2.92 -4.51 -0.21
Hf -5.37 -0.28 -0.24

data_Ti2HfSn
_class heusler
_radius 5
_natoms 27
_elements Hf Ti Sn
_composition Hf:0.48 Ti:0.30 Sn:0.22
loop_
_atom_type _x _y _z
Hf 0.00 0.00 0.00
Ti 0.00 0.00 -2.80
Ti 0.00 -2.64 0.93
Ti -2.29 1.32 0.93
Ti -0.00 2.64 -0.93
Ti 2.29 -1.32 -0.93
Ti -0.00 -0.00 2.80
Ti -2.29 -1.32 -0.94
Ti 2.29 1.32 0.94
Sn -0.00 2.93 2.07
Sn 2.54 -1.46 2.07
Sn 2.54 1.47 -2.07
Sn -2.54 -1.47 2.07
Sn 0.00 -2.93 -2.07
Sn -2.54 1.46 -2.07
Hf -4.53 -0.00 -0.00
Hf -2.26 -1.31 -3.70
Hf -2.26 -3.92 -0.00
Hf -0.00 2.62 -3.70
Hf 2.27 -1.31 -3.70
Hf -0.00 -2.62 3.70
Hf -2.27 1.30 3.70
Hf -2.27 3.92 -0.00
Hf 2.27 -3.92 -0.00
Hf 4.53 0.00 0.00
Hf 2.26 3.93 0.00
Hf 2.26 1.31 3.70

data_Ti2HfSn
_class heusler
_radius 6
_natoms 58
_elements Hf Sn Ti
_composition Hf:0.22 Sn:0.22 Ti:0.55
loop_
_atom_type _x _y _z
Hf -0.09 0.11 -0.10
Sn 2.10 -0.18 1.84
Sn -1.64 -1.39 1.79
Sn 0.12 -2.32 -1.71
Sn 2.42 1.47 -0.58
Ti 1.02 0.34 -2.76
Ti 0.91 -2.61 1.10
Ti -2.24 1.45 1.34
Ti 2.58 -1.34 -0.86
Sn -2.16 1.34 -1.68
Sn 0.32 2.74 1.30
Ti -2.66 -1.35 -0.95
Ti -0.33 0.72 3.24
Ti 0.20 2.91 -1.66
Hf -1.65 -0.81 -3.74
Hf -2.15 -3.91 0.26
Hf -4.69 0.65 -0.03
Ti 3.88 -2.43 1.32
Ti -3.99 -0.14 2.82
Hf -0.22 -3.24 3.68
Ti 4.01 2.30 1.66
Ti 4.13 0.55 -2.65
Ti 2.62 3.07 -2.89
Ti -2.22 -3.53 -2.72
Hf 4.98 0.02 0.10
Hf -0.26 2.21 -4.45
Hf -3.43 3.64 -0.17
Hf 2.37 4.41 -0.06
Ti -4.39 -2.19 1.09
Hf 2.38 1.47 4.22
Hf 2.71 -1.69 -3.94
Ti -2.07 4.01 2.37
Ti -4.33 -0.23 -2.80
Ti -2.04 -0.99 4.65
Ti 2.87 -2.00 3.86
Hf 2.55 -4.57 -0.24
Ti 0.03 3.30 4.09
Sn -0.84 5.21 -0.31
Ti -2.25 3.83 -2.90
Ti -0.15 -5.09 -1.65
Ti 0.03 -3.20 -4.36
Hf -2.68 1.94 4.32
Sn 0.73 -0.90 5.35
Ti 4.59 -0.07 3.01
Ti -3.16 -3.08 3.32
Ti 2.42 4.08 2.86
Ti 2.28 -4.32 2.63
Ti 2.57 1.12 -4.80
Ti 4.72 2.83 -1.06
Ti 2.04 -4.30 -3.01
Ti -3.10 1.67 -4.40
Sn 0.11 -5.50 1.28
Sn 0.53 -0.61 -5.70
Sn 4.56 -2.97 -1.89
Ti -4.70 2.46 -2.43
Ti 0.23 5.42 2.27
Sn -4.81 -3.00 -1.60
Sn -4.78 2.67 2.34

data_Ti2MnAl
_class heusler
_radius 5
_natoms 27
_elements Mn Al Ti
_composition Mn:0.48 Al:0.15 Ti:0.37
loop_
_atom_type _x _y _z
Mn 0.75 0.43 0.30
Al -1.32 0.68 0.48
Al -0.08 -1.48 0.48
Al -0.08 -0.05 -1.56
Ti 0.13 2.47 1.74
Ti 2.20 1.26 -1.65
Ti 2.20 -1.14 1.74
Al 2.57 1.47 1.04
Ti -0.19 -0.11 3.16
Ti 2.44 -1.65 -1.16
Ti -0.19 2.94 -1.16
Ti -2.36 -1.35 1.80
Ti -2.36 1.24 -1.88
Ti -0.12 -2.66 -1.88
Mn -0.08 1.41 -3.07
Mn -0.08 -2.42 2.36
Mn 1.17 -0.78 -3.07
Mn -2.13 1.15 2.36
Mn -2.13 2.61 0.29
Mn 1.17 -3.15 0.29
Ti -2.76 -1.58 -1.12
Mn -3.40 0.34 0.24
Mn -1.42 -0.82 -3.01
Mn -1.42 -3.11 0.24
Mn 1.91 3.17 0.03
Mn 1.91 1.09 2.98
Mn 3.70 0.04 0.03

data_Ti2MnAl
_class heusler
_radius 6
_natoms 59
_elements Mn Ti Al
_composition Mn:0.22 Ti:0.51 Al:0.27
loop_
_atom_type _x _y _z
Mn -0.09 0.25 0.18
Ti -0.23 -1.77 -1.26
Ti 2.28 -0.56 -0.40
Al -2.16 0.91 0.64
Ti -1.49 1.03 -1.86
Ti -1.50 -1.40 1.60
Ti 0.90 2.26 -0.96
Ti 0.88 -0.14 2.47
Al 0.73 0.16 -2.56
Al 0.72 -2.37 1.00
Ti -0.45 2.38 1.66
Al 1.96 1.84 1.29
Ti -2.84 -0.96 -0.68
Mn -1.37 0.73 3.41
Mn -1.35 3.46 -0.50
Al 1.65 -2.86 -2.03
Mn 2.39 -3.19 -0.07
Mn 2.40 -1.12 -3.00
Mn 0.29 -2.53 3.16
Mn 0.31 2.14 -3.44
Mn -2.34 -3.40 -0.22
Mn -2.35 -1.33 -3.13
Al -1.77 -3.18 -2.26
Ti 3.86 0.12 1.89
